2868
(0.000000, 1.177892, -0.579587) (0.000000, 0.273700, -0.961800) (1.000000, 1.000000) 
(0.417171, 0.841351, -0.172798) (0.806100, -0.488500, -0.333900) (0.812500, 0.857143) 
(0.335001, 0.673081, -0.066636) (0.949200, -0.251600, -0.188800) (0.781250, 0.785714) 
(0.315564, 0.673081, -0.130711) (0.894200, -0.251600, -0.370400) (0.812500, 0.785714) 
(0.491501, 1.009622, -0.203586) (0.865000, -0.351300, -0.358300) (0.812500, 0.928571) 
(0.442866, 0.841351, -0.088092) (0.855800, -0.488500, -0.170200) (0.781250, 0.857143) 
(0.417171, 0.841351, -0.172798) (0.806100, -0.488500, -0.333900) (0.812500, 0.857143) 
(0.375444, 0.168270, -0.250863) (0.817500, 0.182500, -0.546200) (0.843750, 0.571429) 
(0.417171, 0.000000, -0.172798) (0.879900, -0.304800, -0.364500) (0.812500, 0.500000) 
(0.375444, 0.000000, -0.250863) (0.791900, -0.304800, -0.529100) (0.843750, 0.500000) 
(0.320969, 0.336541, -0.214465) (0.799500, 0.274500, -0.534200) (0.843750, 0.642857) 
(0.417171, 0.168270, -0.172798) (0.908400, 0.182500, -0.376200) (0.812500, 0.571429) 
(0.375444, 0.168270, -0.250863) (0.817500, 0.182500, -0.546200) (0.843750, 0.571429) 
(0.320969, 0.336541, -0.214465) (0.799500, 0.274500, -0.534200) (0.843750, 0.642857) 
(0.328111, 0.504811, -0.135908) (0.915900, 0.131000, -0.379400) (0.812500, 0.714286) 
(0.356642, 0.336541, -0.147726) (0.888400, 0.274500, -0.368000) (0.812500, 0.642857) 
(0.284000, 0.673081, -0.189763) (0.804700, -0.251600, -0.537700) (0.843750, 0.785714) 
(0.328111, 0.504811, -0.135908) (0.915900, 0.131000, -0.379400) (0.812500, 0.714286) 
(0.295292, 0.504811, -0.197308) (0.824300, 0.131000, -0.550800) (0.843750, 0.714286) 
(0.375444, 0.841351, -0.250863) (0.725500, -0.488500, -0.484800) (0.843750, 0.857143) 
(0.315564, 0.673081, -0.130711) (0.894200, -0.251600, -0.370400) (0.812500, 0.785714) 
(0.284000, 0.673081, -0.189763) (0.804700, -0.251600, -0.537700) (0.843750, 0.785714) 
(0.442339, 1.009622, -0.295562) (0.778500, -0.351300, -0.520200) (0.843750, 0.928571) 
(0.417171, 0.841351, -0.172798) (0.806100, -0.488500, -0.333900) (0.812500, 0.857143) 
(0.375444, 0.841351, -0.250863) (0.725500, -0.488500, -0.484800) (0.843750, 0.857143) 
(0.319289, 0.168270, -0.319289) (0.695200, 0.182500, -0.695200) (0.875000, 0.571429) 
(0.375444, 0.000000, -0.250863) (0.791900, -0.304800, -0.529100) (0.843750, 0.500000) 
(0.319289, 0.000000, -0.319289) (0.673500, -0.304800, -0.673500) (0.875000, 0.500000) 
(0.272962, 0.336541, -0.272962) (0.680000, 0.274500, -0.680000) (0.875000, 0.642857) 
(0.375444, 0.168270, -0.250863) (0.817500, 0.182500, -0.546200) (0.843750, 0.571429) 
(0.319289, 0.168270, -0.319289) (0.695200, 0.182500, -0.695200) (0.875000, 0.571429) 
(0.251126, 0.504811, -0.251126) (0.701000, 0.131000, -0.701000) (0.875000, 0.714286) 
(0.320969, 0.336541, -0.214465) (0.799500, 0.274500, -0.534200) (0.843750, 0.642857) 
(0.272962, 0.336541, -0.272962) (0.680000, 0.274500, -0.680000) (0.875000, 0.642857) 
(0.241523, 0.673081, -0.241522) (0.684300, -0.251600, -0.684300) (0.875000, 0.785714) 
(0.295292, 0.504811, -0.197308) (0.824300, 0.131000, -0.550800) (0.843750, 0.714286) 
(0.251126, 0.504811, -0.251126) (0.701000, 0.131000, -0.701000) (0.875000, 0.714286) 
(0.319289, 0.841351, -0.319289) (0.617000, -0.488500, -0.617000) (0.875000, 0.857143) 
(0.284000, 0.673081, -0.189763) (0.804700, -0.251600, -0.537700) (0.843750, 0.785714) 
(0.241523, 0.673081, -0.241522) (0.684300, -0.251600, -0.684300) (0.875000, 0.785714) 
(0.376179, 1.009622, -0.376179) (0.662000, -0.351300, -0.662000) (0.875000, 0.928571) 
(0.375444, 0.841351, -0.250863) (0.725500, -0.488500, -0.484800) (0.843750, 0.857143) 
(0.319289, 0.841351, -0.319289) (0.617000, -0.488500, -0.617000) (0.875000, 0.857143) 
(0.250863, 0.168270, -0.375444) (0.546200, 0.182500, -0.817500) (0.906250, 0.571429) 
(0.319289, 0.000000, -0.319289) (0.673500, -0.304800, -0.673500) (0.875000, 0.500000) 
(0.250863, 0.000000, -0.375444) (0.529100, -0.304800, -0.791900) (0.906250, 0.500000) 
(0.214465, 0.336541, -0.320969) (0.534200, 0.274500, -0.799500) (0.906250, 0.642857) 
(0.319289, 0.168270, -0.319289) (0.695200, 0.182500, -0.695200) (0.875000, 0.571429) 
(0.250863, 0.168270, -0.375444) (0.546200, 0.182500, -0.817500) (0.906250, 0.571429) 
(0.197308, 0.504811, -0.295292) (0.550800, 0.131000, -0.824300) (0.906250, 0.714286) 
(0.272962, 0.336541, -0.272962) (0.680000, 0.274500, -0.680000) (0.875000, 0.642857) 
(0.214465, 0.336541, -0.320969) (0.534200, 0.274500, -0.799500) (0.906250, 0.642857) 
(0.197308, 0.504811, -0.295292) (0.550800, 0.131000, -0.824300) (0.906250, 0.714286) 
(0.241523, 0.673081, -0.241522) (0.684300, -0.251600, -0.684300) (0.875000, 0.785714) 
(0.251126, 0.504811, -0.251126) (0.701000, 0.131000, -0.701000) (0.875000, 0.714286) 
(0.250863, 0.841351, -0.375444) (0.484800, -0.488500, -0.725500) (0.906250, 0.857143) 
(0.241523, 0.673081, -0.241522) (0.684300, -0.251600, -0.684300) (0.875000, 0.785714) 
(0.189763, 0.673081, -0.284000) (0.537700, -0.251600, -0.804700) (0.906250, 0.785714) 
(0.295562, 1.009622, -0.442339) (0.520200, -0.351300, -0.778500) (0.906250, 0.928571) 
(0.319289, 0.841351, -0.319289) (0.617000, -0.488500, -0.617000) (0.875000, 0.857143) 
(0.250863, 0.841351, -0.375444) (0.484800, -0.488500, -0.725500) (0.906250, 0.857143) 
(0.172798, 0.168270, -0.417171) (0.376200, 0.182500, -0.908400) (0.937500, 0.571429) 
(0.250863, 0.000000, -0.375444) (0.529100, -0.304800, -0.791900) (0.906250, 0.500000) 
(0.172798, 0.000000, -0.417171) (0.364500, -0.304800, -0.879900) (0.937500, 0.500000) 
(0.147726, 0.336541, -0.356642) (0.368000, 0.274500, -0.888400) (0.937500, 0.642857) 
(0.250863, 0.168270, -0.375444) (0.546200, 0.182500, -0.817500) (0.906250, 0.571429) 
(0.172798, 0.168270, -0.417171) (0.376200, 0.182500, -0.908400) (0.937500, 0.571429) 
(0.135908, 0.504811, -0.328111) (0.379400, 0.131000, -0.915900) (0.937500, 0.714286) 
(0.214465, 0.336541, -0.320969) (0.534200, 0.274500, -0.799500) (0.906250, 0.642857) 
(0.147726, 0.336541, -0.356642) (0.368000, 0.274500, -0.888400) (0.937500, 0.642857) 
(0.130711, 0.673081, -0.315564) (0.370400, -0.251600, -0.894200) (0.937500, 0.785714) 
(0.197308, 0.504811, -0.295292) (0.550800, 0.131000, -0.824300) (0.906250, 0.714286) 
(0.135908, 0.504811, -0.328111) (0.379400, 0.131000, -0.915900) (0.937500, 0.714286) 
(0.172798, 0.841351, -0.417171) (0.333900, -0.488500, -0.806100) (0.937500, 0.857143) 
(0.189763, 0.673081, -0.284000) (0.537700, -0.251600, -0.804700) (0.906250, 0.785714) 
(0.130711, 0.673081, -0.315564) (0.370400, -0.251600, -0.894200) (0.937500, 0.785714) 
(0.203586, 1.009622, -0.491501) (0.358300, -0.351300, -0.865000) (0.937500, 0.928571) 
(0.250863, 0.841351, -0.375444) (0.484800, -0.488500, -0.725500) (0.906250, 0.857143) 
(0.172798, 0.841351, -0.417171) (0.333900, -0.488500, -0.806100) (0.937500, 0.857143) 
(0.088092, 0.168270, -0.442866) (0.191800, 0.182500, -0.964300) (0.968750, 0.571429) 
(0.172798, 0.000000, -0.417171) (0.364500, -0.304800, -0.879900) (0.937500, 0.500000) 
(0.088092, 0.000000, -0.442866) (0.185800, -0.304800, -0.934100) (0.968750, 0.500000) 
(0.088092, 0.168270, -0.442866) (0.191800, 0.182500, -0.964300) (0.968750, 0.571429) 
(0.147726, 0.336541, -0.356642) (0.368000, 0.274500, -0.888400) (0.937500, 0.642857) 
(0.172798, 0.168270, -0.417171) (0.376200, 0.182500, -0.908400) (0.937500, 0.571429) 
(0.075310, 0.336541, -0.378609) (0.187600, 0.274500, -0.943100) (0.968750, 0.642857) 
(0.135908, 0.504811, -0.328111) (0.379400, 0.131000, -0.915900) (0.937500, 0.714286) 
(0.147726, 0.336541, -0.356642) (0.368000, 0.274500, -0.888400) (0.937500, 0.642857) 
(0.066636, 0.673081, -0.335001) (0.188800, -0.251600, -0.949200) (0.968750, 0.785714) 
(0.135908, 0.504811, -0.328111) (0.379400, 0.131000, -0.915900) (0.937500, 0.714286) 
(0.069285, 0.504811, -0.348321) (0.193400, 0.131000, -0.972300) (0.968750, 0.714286) 
(0.088092, 0.841351, -0.442866) (0.170200, -0.488500, -0.855800) (0.968750, 0.857143) 
(0.130711, 0.673081, -0.315564) (0.370400, -0.251600, -0.894200) (0.937500, 0.785714) 
(0.066636, 0.673081, -0.335001) (0.188800, -0.251600, -0.949200) (0.968750, 0.785714) 
(0.103787, 1.009622, -0.521775) (0.182700, -0.351300, -0.918300) (0.968750, 0.928571) 
(0.172798, 0.841351, -0.417171) (0.333900, -0.488500, -0.806100) (0.937500, 0.857143) 
(0.088092, 0.841351, -0.442866) (0.170200, -0.488500, -0.855800) (0.968750, 0.857143) 
(0.000000, 0.168270, -0.451542) (0.000000, 0.182500, -0.983200) (1.000000, 0.571429) 
(0.088092, 0.000000, -0.442866) (0.185800, -0.304800, -0.934100) (0.968750, 0.500000) 
(0.000000, 0.000000, -0.451542) (0.000000, -0.304800, -0.952400) (1.000000, 0.500000) 
(0.000000, 0.168270, -0.451542) (0.000000, 0.182500, -0.983200) (1.000000, 0.571429) 
(0.075310, 0.336541, -0.378609) (0.187600, 0.274500, -0.943100) (0.968750, 0.642857) 
(0.088092, 0.168270, -0.442866) (0.191800, 0.182500, -0.964300) (0.968750, 0.571429) 
(0.000000, 0.336541, -0.386027) (0.000000, 0.274500, -0.961600) (1.000000, 0.642857) 
(0.069285, 0.504811, -0.348321) (0.193400, 0.131000, -0.972300) (0.968750, 0.714286) 
(0.075310, 0.336541, -0.378609) (0.187600, 0.274500, -0.943100) (0.968750, 0.642857) 
(0.000000, 0.673081, -0.341564) (0.000000, -0.251600, -0.967800) (1.000000, 0.785714) 
(0.069285, 0.504811, -0.348321) (0.193400, 0.131000, -0.972300) (0.968750, 0.714286) 
(0.000000, 0.504811, -0.355145) (0.000000, 0.131000, -0.991400) (1.000000, 0.714286) 
(0.000000, 0.673081, -0.341564) (0.000000, -0.251600, -0.967800) (1.000000, 0.785714) 
(0.088092, 0.841351, -0.442866) (0.170200, -0.488500, -0.855800) (0.968750, 0.857143) 
(0.066636, 0.673081, -0.335001) (0.188800, -0.251600, -0.949200) (0.968750, 0.785714) 
(0.000000, 1.009622, -0.531997) (0.000000, -0.351300, -0.936200) (1.000000, 0.928571) 
(0.088092, 0.841351, -0.442866) (0.170200, -0.488500, -0.855800) (0.968750, 0.857143) 
(0.000000, 0.841351, -0.451542) (0.000000, -0.488500, -0.872500) (1.000000, 0.857143) 
(0.208470, 1.208607, -0.503291) (0.142600, 0.928000, -0.344200) (0.336325, 0.458407) 
(0.113072, 1.177892, -0.568451) (0.187600, 0.273700, -0.943300) (0.296822, 0.485388) 
(0.106277, 1.208607, -0.534291) (0.072700, 0.928000, -0.365400) (0.294008, 0.471244) 
(0.175511, 1.177892, -0.423721) (-0.247400, 0.763000, 0.597200) (0.322677, 0.425458) 
(0.096270, 1.208607, -0.483980) (-0.065100, 0.942600, 0.327500) (0.289864, 0.450410) 
(0.089475, 1.177892, -0.449820) (-0.126100, 0.763000, 0.634000) (0.287050, 0.436265) 
(0.175511, 1.177892, -0.423721) (-0.247400, 0.763000, 0.597200) (0.322677, 0.425458) 
(0.274152, 1.208607, -0.410298) (-0.185500, 0.942600, 0.277600) (0.363523, 0.419899) 
(0.188840, 1.208607, -0.455899) (-0.127800, 0.942600, 0.308500) (0.328196, 0.438782) 
(0.324302, 1.177892, -0.324302) (-0.457100, 0.763000, 0.457100) (0.384290, 0.384290) 
(0.274152, 1.208607, -0.410298) (-0.185500, 0.942600, 0.277600) (0.363523, 0.419899) 
(0.254803, 1.177892, -0.381339) (-0.359100, 0.763000, 0.537500) (0.355511, 0.407908) 
(0.381339, 1.177892, -0.254803) (-0.537500, 0.763000, 0.359100) (0.407908, 0.355511) 
(0.348930, 1.208607, -0.348930) (-0.236100, 0.942600, 0.236100) (0.394488, 0.394488) 
(0.324302, 1.177892, -0.324302) (-0.457100, 0.763000, 0.457100) (0.384290, 0.384290) 
(0.423722, 1.177892, -0.175511) (-0.597200, 0.763000, 0.247400) (0.425458, 0.322677) 
(0.410298, 1.208607, -0.274152) (-0.277600, 0.942600, 0.185500) (0.419900, 0.363523) 
(0.381339, 1.177892, -0.254803) (-0.537500, 0.763000, 0.359100) (0.407908, 0.355511) 
(0.449820, 1.177892, -0.089475) (-0.634000, 0.763000, 0.126100) (0.436265, 0.287050) 
(0.455899, 1.208607, -0.188839) (-0.308500, 0.942600, 0.127800) (0.438782, 0.328196) 
(0.423722, 1.177892, -0.175511) (-0.597200, 0.763000, 0.247400) (0.425458, 0.322677) 
(0.449820, 1.177892, -0.089475) (-0.634000, 0.763000, 0.126100) (0.436265, 0.287050) 
(0.493461, 1.208607, 0.000000) (-0.333900, 0.942600, 0.000000) (0.454336, 0.250000) 
(0.483980, 1.208607, -0.096270) (-0.327500, 0.942600, 0.065100) (0.450410, 0.289864) 
(0.458633, 1.177892, 0.000000) (-0.646400, 0.763000, 0.000000) (0.439914, 0.250000) 
(0.483980, 1.208607, 0.096270) (-0.327500, 0.942600, -0.065100) (0.450410, 0.210136) 
(0.493461, 1.208607, 0.000000) (-0.333900, 0.942600, 0.000000) (0.454336, 0.250000) 
(0.449820, 1.177892, 0.089475) (-0.634000, 0.763000, -0.126100) (0.436265, 0.212950) 
(0.455899, 1.208607, 0.188839) (-0.308500, 0.942600, -0.127800) (0.438782, 0.171804) 
(0.483980, 1.208607, 0.096270) (-0.327500, 0.942600, -0.065100) (0.450410, 0.210136) 
(0.381339, 1.177892, 0.254803) (-0.537500, 0.763000, -0.359100) (0.407908, 0.144489) 
(0.455899, 1.208607, 0.188839) (-0.308500, 0.942600, -0.127800) (0.438782, 0.171804) 
(0.423722, 1.177892, 0.175511) (-0.597200, 0.763000, -0.247400) (0.425458, 0.177323) 
(0.324302, 1.177892, 0.324302) (-0.457100, 0.763000, -0.457100) (0.384290, 0.115710) 
(0.410298, 1.208607, 0.274152) (-0.277600, 0.942600, -0.185500) (0.419900, 0.136477) 
(0.381339, 1.177892, 0.254803) (-0.537500, 0.763000, -0.359100) (0.407908, 0.144489) 
(0.324302, 1.177892, 0.324302) (-0.457100, 0.763000, -0.457100) (0.384290, 0.115710) 
(0.274152, 1.208607, 0.410298) (-0.185500, 0.942600, -0.277600) (0.363523, 0.080100) 
(0.348930, 1.208607, 0.348930) (-0.236100, 0.942600, -0.236100) (0.394488, 0.105512) 
(0.254803, 1.177892, 0.381339) (-0.359100, 0.763000, -0.537500) (0.355511, 0.092092) 
(0.188840, 1.208607, 0.455899) (-0.127800, 0.942600, -0.308500) (0.328196, 0.061218) 
(0.274152, 1.208607, 0.410298) (-0.185500, 0.942600, -0.277600) (0.363523, 0.080100) 
(0.175511, 1.177892, 0.423722) (-0.247400, 0.763000, -0.597200) (0.322677, 0.074542) 
(0.096270, 1.208607, 0.483980) (-0.065100, 0.942600, -0.327500) (0.289864, 0.049590) 
(0.188840, 1.208607, 0.455899) (-0.127800, 0.942600, -0.308500) (0.328196, 0.061218) 
(0.089475, 1.177892, 0.449820) (-0.126100, 0.763000, -0.634000) (0.287050, 0.063735) 
(-0.000000, 1.208607, 0.493461) (0.000000, 0.942600, -0.333900) (0.250000, 0.045664) 
(0.096270, 1.208607, 0.483980) (-0.065100, 0.942600, -0.327500) (0.289864, 0.049590) 
(-0.089475, 1.177892, 0.449820) (0.126100, 0.763000, -0.634000) (0.212950, 0.063735) 
(-0.000000, 1.208607, 0.493461) (0.000000, 0.942600, -0.333900) (0.250000, 0.045664) 
(-0.000000, 1.177892, 0.458633) (0.000000, 0.763000, -0.646400) (0.250000, 0.060086) 
(-0.175511, 1.177892, 0.423722) (0.247400, 0.763000, -0.597200) (0.177323, 0.074542) 
(-0.096269, 1.208607, 0.483980) (0.065100, 0.942600, -0.327500) (0.210136, 0.049590) 
(-0.089475, 1.177892, 0.449820) (0.126100, 0.763000, -0.634000) (0.212950, 0.063735) 
(-0.254803, 1.177892, 0.381339) (0.359100, 0.763000, -0.537500) (0.144489, 0.092092) 
(-0.188839, 1.208607, 0.455899) (0.127800, 0.942600, -0.308500) (0.171804, 0.061218) 
(-0.175511, 1.177892, 0.423722) (0.247400, 0.763000, -0.597200) (0.177323, 0.074542) 
(-0.324302, 1.177892, 0.324302) (0.457100, 0.763000, -0.457100) (0.115710, 0.115710) 
(-0.274152, 1.208607, 0.410298) (0.185500, 0.942600, -0.277600) (0.136477, 0.080101) 
(-0.254803, 1.177892, 0.381339) (0.359100, 0.763000, -0.537500) (0.144489, 0.092092) 
(-0.381339, 1.177892, 0.254803) (0.537500, 0.763000, -0.359100) (0.092092, 0.144489) 
(-0.348930, 1.208607, 0.348930) (0.236100, 0.942600, -0.236100) (0.105512, 0.105512) 
(-0.324302, 1.177892, 0.324302) (0.457100, 0.763000, -0.457100) (0.115710, 0.115710) 
(-0.423721, 1.177892, 0.175511) (0.597200, 0.763000, -0.247400) (0.074542, 0.177323) 
(-0.410298, 1.208607, 0.274153) (0.277600, 0.942600, -0.185500) (0.080101, 0.136477) 
(-0.381339, 1.177892, 0.254803) (0.537500, 0.763000, -0.359100) (0.092092, 0.144489) 
(-0.449820, 1.177892, 0.089475) (0.634000, 0.763000, -0.126100) (0.063735, 0.212950) 
(-0.455899, 1.208607, 0.188840) (0.308500, 0.942600, -0.127800) (0.061218, 0.171804) 
(-0.423721, 1.177892, 0.175511) (0.597200, 0.763000, -0.247400) (0.074542, 0.177323) 
(-0.458633, 1.177892, -0.000000) (0.646400, 0.763000, 0.000000) (0.060086, 0.250000) 
(-0.483980, 1.208607, 0.096270) (0.327500, 0.942600, -0.065100) (0.049590, 0.210136) 
(-0.449820, 1.177892, 0.089475) (0.634000, 0.763000, -0.126100) (0.063735, 0.212950) 
(-0.449820, 1.177892, -0.089475) (0.634000, 0.763000, 0.126100) (0.063735, 0.287051) 
(-0.493461, 1.208607, -0.000000) (0.333900, 0.942600, 0.000000) (0.045664, 0.250000) 
(-0.458633, 1.177892, -0.000000) (0.646400, 0.763000, 0.000000) (0.060086, 0.250000) 
(-0.423721, 1.177892, -0.175511) (0.597200, 0.763000, 0.247400) (0.074542, 0.322677) 
(-0.483980, 1.208607, -0.096270) (0.327500, 0.942600, 0.065100) (0.049590, 0.289864) 
(-0.449820, 1.177892, -0.089475) (0.634000, 0.763000, 0.126100) (0.063735, 0.287051) 
(-0.423721, 1.177892, -0.175511) (0.597200, 0.763000, 0.247400) (0.074542, 0.322677) 
(-0.410298, 1.208607, -0.274152) (0.277600, 0.942600, 0.185500) (0.080100, 0.363523) 
(-0.455899, 1.208607, -0.188840) (0.308500, 0.942600, 0.127800) (0.061218, 0.328196) 
(-0.324302, 1.177892, -0.324302) (0.457100, 0.763000, 0.457100) (0.115710, 0.384290) 
(-0.410298, 1.208607, -0.274152) (0.277600, 0.942600, 0.185500) (0.080100, 0.363523) 
(-0.381339, 1.177892, -0.254803) (0.537500, 0.763000, 0.359100) (0.092092, 0.355511) 
(-0.254803, 1.177892, -0.381339) (0.359100, 0.763000, 0.537500) (0.144489, 0.407908) 
(-0.348930, 1.208607, -0.348930) (0.236100, 0.942600, 0.236100) (0.105512, 0.394488) 
(-0.324302, 1.177892, -0.324302) (0.457100, 0.763000, 0.457100) (0.115710, 0.384290) 
(-0.254803, 1.177892, -0.381339) (0.359100, 0.763000, 0.537500) (0.144489, 0.407908) 
(-0.188839, 1.208607, -0.455899) (0.127800, 0.942600, 0.308500) (0.171804, 0.438782) 
(-0.274152, 1.208607, -0.410298) (0.185500, 0.942600, 0.277600) (0.136477, 0.419900) 
(-0.089475, 1.177892, -0.449820) (0.126100, 0.763000, 0.634000) (0.212950, 0.436265) 
(-0.188839, 1.208607, -0.455899) (0.127800, 0.942600, 0.308500) (0.171804, 0.438782) 
(-0.175511, 1.177892, -0.423722) (0.247400, 0.763000, 0.597200) (0.177323, 0.425458) 
(0.000000, 1.177892, -0.458633) (0.000000, 0.763000, 0.646400) (0.250000, 0.439914) 
(-0.096269, 1.208607, -0.483980) (0.065100, 0.942600, 0.327500) (0.210136, 0.450410) 
(-0.089475, 1.177892, -0.449820) (0.126100, 0.763000, 0.634000) (0.212950, 0.436265) 
(0.065269, 1.077340, -0.328131) (-0.154800, 0.608800, 0.778000) (0.277027, 0.385875) 
(0.000000, 1.177892, -0.458633) (0.000000, 0.763000, 0.646400) (0.250000, 0.439914) 
(-0.000000, 1.077340, -0.334559) (0.000000, 0.608800, 0.793300) (0.250000, 0.388537) 
(0.128030, 1.077340, -0.309092) (-0.303600, 0.608800, 0.732900) (0.303016, 0.377991) 
(0.089475, 1.177892, -0.449820) (-0.126100, 0.763000, 0.634000) (0.287050, 0.436265) 
(0.065269, 1.077340, -0.328131) (-0.154800, 0.608800, 0.778000) (0.277027, 0.385875) 
(0.128030, 1.077340, -0.309092) (-0.303600, 0.608800, 0.732900) (0.303016, 0.377991) 
(0.254803, 1.177892, -0.381339) (-0.359100, 0.763000, 0.537500) (0.355511, 0.407908) 
(0.175511, 1.177892, -0.423721) (-0.247400, 0.763000, 0.597200) (0.322677, 0.425458) 
(0.236569, 1.077340, -0.236569) (-0.560900, 0.608800, 0.560900) (0.347960, 0.347960) 
(0.254803, 1.177892, -0.381339) (-0.359100, 0.763000, 0.537500) (0.355511, 0.407908) 
(0.185871, 1.077340, -0.278176) (-0.440700, 0.608800, 0.659600) (0.326967, 0.365189) 
(0.278176, 1.077340, -0.185871) (-0.659600, 0.608800, 0.440700) (0.365189, 0.326967) 
(0.324302, 1.177892, -0.324302) (-0.457100, 0.763000, 0.457100) (0.384290, 0.384290) 
(0.236569, 1.077340, -0.236569) (-0.560900, 0.608800, 0.560900) (0.347960, 0.347960) 
(0.278176, 1.077340, -0.185871) (-0.659600, 0.608800, 0.440700) (0.365189, 0.326967) 
(0.423722, 1.177892, -0.175511) (-0.597200, 0.763000, 0.247400) (0.425458, 0.322677) 
(0.381339, 1.177892, -0.254803) (-0.537500, 0.763000, 0.359100) (0.407908, 0.355511) 
(0.328131, 1.077340, -0.065269) (-0.778000, 0.608800, 0.154800) (0.385875, 0.277027) 
(0.423722, 1.177892, -0.175511) (-0.597200, 0.763000, 0.247400) (0.425458, 0.322677) 
(0.309092, 1.077340, -0.128030) (-0.732900, 0.608800, 0.303600) (0.377991, 0.303016) 
(0.328131, 1.077340, -0.065269) (-0.778000, 0.608800, 0.154800) (0.385875, 0.277027) 
(0.458633, 1.177892, 0.000000) (-0.646400, 0.763000, 0.000000) (0.439914, 0.250000) 
(0.449820, 1.177892, -0.089475) (-0.634000, 0.763000, 0.126100) (0.436265, 0.287050) 
(0.328131, 1.077340, 0.065269) (-0.778000, 0.608800, -0.154800) (0.385875, 0.222973) 
(0.458633, 1.177892, 0.000000) (-0.646400, 0.763000, 0.000000) (0.439914, 0.250000) 
(0.334559, 1.077340, 0.000000) (-0.793300, 0.608800, 0.000000) (0.388537, 0.250000) 
(0.328131, 1.077340, 0.065269) (-0.778000, 0.608800, -0.154800) (0.385875, 0.222973) 
(0.423722, 1.177892, 0.175511) (-0.597200, 0.763000, -0.247400) (0.425458, 0.177323) 
(0.449820, 1.177892, 0.089475) (-0.634000, 0.763000, -0.126100) (0.436265, 0.212950) 
(0.278176, 1.077340, 0.185871) (-0.659600, 0.608800, -0.440700) (0.365189, 0.173033) 
(0.423722, 1.177892, 0.175511) (-0.597200, 0.763000, -0.247400) (0.425458, 0.177323) 
(0.309092, 1.077340, 0.128030) (-0.732900, 0.608800, -0.303600) (0.377991, 0.196984) 
(0.236569, 1.077340, 0.236569) (-0.560900, 0.608800, -0.560900) (0.347960, 0.152040) 
(0.381339, 1.177892, 0.254803) (-0.537500, 0.763000, -0.359100) (0.407908, 0.144489) 
(0.278176, 1.077340, 0.185871) (-0.659600, 0.608800, -0.440700) (0.365189, 0.173033) 
(0.236569, 1.077340, 0.236569) (-0.560900, 0.608800, -0.560900) (0.347960, 0.152040) 
(0.254803, 1.177892, 0.381339) (-0.359100, 0.763000, -0.537500) (0.355511, 0.092092) 
(0.324302, 1.177892, 0.324302) (-0.457100, 0.763000, -0.457100) (0.384290, 0.115710) 
(0.128030, 1.077340, 0.309092) (-0.303600, 0.608800, -0.732900) (0.303016, 0.122009) 
(0.254803, 1.177892, 0.381339) (-0.359100, 0.763000, -0.537500) (0.355511, 0.092092) 
(0.185871, 1.077340, 0.278176) (-0.440700, 0.608800, -0.659600) (0.326967, 0.134811) 
(0.065269, 1.077340, 0.328131) (-0.154800, 0.608800, -0.778000) (0.277027, 0.114125) 
(0.175511, 1.177892, 0.423722) (-0.247400, 0.763000, -0.597200) (0.322677, 0.074542) 
(0.128030, 1.077340, 0.309092) (-0.303600, 0.608800, -0.732900) (0.303016, 0.122009) 
(0.065269, 1.077340, 0.328131) (-0.154800, 0.608800, -0.778000) (0.277027, 0.114125) 
(-0.000000, 1.177892, 0.458633) (0.000000, 0.763000, -0.646400) (0.250000, 0.060086) 
(0.089475, 1.177892, 0.449820) (-0.126100, 0.763000, -0.634000) (0.287050, 0.063735) 
(0.000000, 1.077340, 0.334559) (0.000000, 0.608800, -0.793300) (0.250000, 0.111463) 
(-0.089475, 1.177892, 0.449820) (0.126100, 0.763000, -0.634000) (0.212950, 0.063735) 
(-0.000000, 1.177892, 0.458633) (0.000000, 0.763000, -0.646400) (0.250000, 0.060086) 
(-0.065269, 1.077340, 0.328131) (0.154800, 0.608800, -0.778000) (0.222973, 0.114125) 
(-0.175511, 1.177892, 0.423722) (0.247400, 0.763000, -0.597200) (0.177323, 0.074542) 
(-0.089475, 1.177892, 0.449820) (0.126100, 0.763000, -0.634000) (0.212950, 0.063735) 
(-0.185871, 1.077340, 0.278176) (0.440700, 0.608800, -0.659600) (0.173033, 0.134811) 
(-0.175511, 1.177892, 0.423722) (0.247400, 0.763000, -0.597200) (0.177323, 0.074542) 
(-0.128030, 1.077340, 0.309092) (0.303600, 0.608800, -0.732900) (0.196984, 0.122009) 
(-0.236569, 1.077340, 0.236569) (0.560900, 0.608800, -0.560900) (0.152040, 0.152040) 
(-0.254803, 1.177892, 0.381339) (0.359100, 0.763000, -0.537500) (0.144489, 0.092092) 
(-0.185871, 1.077340, 0.278176) (0.440700, 0.608800, -0.659600) (0.173033, 0.134811) 
(-0.278176, 1.077340, 0.185871) (0.659600, 0.608800, -0.440700) (0.134811, 0.173033) 
(-0.324302, 1.177892, 0.324302) (0.457100, 0.763000, -0.457100) (0.115710, 0.115710) 
(-0.236569, 1.077340, 0.236569) (0.560900, 0.608800, -0.560900) (0.152040, 0.152040) 
(-0.309092, 1.077340, 0.128030) (0.732900, 0.608800, -0.303600) (0.122009, 0.196984) 
(-0.381339, 1.177892, 0.254803) (0.537500, 0.763000, -0.359100) (0.092092, 0.144489) 
